{'a':'b4ca','t':2112424,'D':91,'n':0,'s':0,'sc':4235,'CIR':[2,-3,1,-1,3,1,0,-1,5,-1,1,-4,1,0,2,3,-8,34,-38,77,-50,76,54,-18,246,-79,309,27,113,157,-115,95,-74,-65,96,-53,78,93,-81,117,-127,-16,-38,-143,-5,-144,-90,-32,-144,110,-70,157,34,23,58,-127,2,-105,-30,46,-23,92,-31,-1,-58,-69,-41,-22,8,31,23,7,2,-33,-5,-15,11,25,7,19,-17,-9,-24,-23,-4,-4,8,4,3,1,-8,-13,0,-13,5,-11,-5,-7,-9,-8,-4,-2,4,-6,1,-8,0,-4,0,-1,2,1,2,6,4,4,-10,-2,-11,-4,-6,-5,6,-12,10,-9,8,-11,4,-9,1,-5,-1,-7,-4,-7,-4,-8,-2,-5,-1,-8,2,-6,0,-1,-1,-4,1,-7,2,-5,-2,-6,3,-3,4,-5,2,-8,1,-4,-1,-8,-3,-6,-2,-6,-5,-6,-4,-3,-1,-7,-1,-4,1,-2,-3,-6,0,-7,0,-7,-1,-4,-3,-2,-3,-4,1,-6,-2,-7,-1,-7,0,-2,2,-2,-1,-1,1,-2,0,2,3,-4,0,-5,-3,-3,-4,5,-1,2,-2,1,-4,0,-4,-1,-1,1,0,2,-3,-2,-2,-3,2,0,5,-4,0,0,3,-1,2,1,-1,-3,2,0,2,0,4,0,3,2,1,0,-1,-3,1,1,0,1,3,0,2,0,1,1,2,-5,2,-2,1,-1,5,2]}
{'a':'b4ca','t':2122685,'D':92,'n':1,'s':0,'sc':-3,'CIR':[-1,2,-2,-2,1,2,1,-1,-2,-2,-1,-3,-3,-5,1,-1,-8,19,-36,61,-52,70,28,4,191,-55,277,23,128,139,-83,96,-77,-47,72,-57,83,72,-56,112,-113,0,-40,-115,2,-134,-66,-54,-125,76,-80,139,16,49,55,-102,16,-107,-25,15,-21,82,-23,11,-43,-62,-37,-39,1,18,19,13,3,-24,-5,-16,4,17,4,20,-12,-3,-17,-19,-11,-9,6,2,5,0,-5,-8,-3,-12,2,-10,-6,-6,-11,-10,-6,-8,3,-8,2,-9,-1,-7,-2,-7,0,1,4,2,-1,2,-5,1,-9,-3,-4,-9,3,-8,6,-7,4,-8,5,-8,3,-6,1,-6,-4,-8,-6,-7,-2,-8,3,-5,4,-3,1,-4,-2,-4,0,-5,2,-2,3,-4,2,-4,4,-3,4,-4,3,-3,2,-3,2,-4,0,-6,-1,-3,1,-4,3,-5,0,-3,2,-2,1,-8,0,-9,0,-4,-4,-4,-3,-2,-1,-3,0,-4,-1,-4,-1,-3,-3,-2,1,-5,1,-2,-1,-2,-2,0,1,-2,0,-4,-4,-5,-2,-3,-2,-5,-1,-3,-4,-2,1,-2,0,-2,3,-2,1,-4,-3,-3,-2,-4,-2,-3,-2,-1,0,-3,-4,-6,1,-1,0,-1,-4,-2,-3,-1,-2,3,0,-1,0,0,-2,-3,-3,-3,0,-1,-3,-1,-1,-3,0,-5,-1,-2,2,1,0,0]}
{'a':'b4ca','t':2137188,'D':92,'n':2,'s':0,'sc':1,'CIR':[-1,-4,-2,-1,-1,5,0,1,1,-1,-2,-3,-2,-1,0,3,-11,33,-26,71,-23,60,72,-42,218,-95,248,9,69,126,-99,66,-44,-64,83,-38,58,90,-70,101,-104,-24,-45,-123,-45,-99,-98,16,-90,133,-4,121,45,-18,18,-125,-16,-62,-5,67,-1,73,-32,-13,-55,-42,-24,-1,21,21,18,-9,-6,-32,0,-7,17,19,2,11,-20,-13,-22,-16,-4,-6,9,-2,-4,-6,-10,-11,-5,-15,-1,-11,-4,-7,-13,-8,-5,-11,-2,-12,0,-8,-4,-8,-3,-5,4,-7,5,-5,2,-2,-5,2,-6,-1,1,-5,12,-6,11,-6,4,-7,7,-8,-1,-8,-1,-2,-3,-6,-1,-7,2,-4,2,-5,8,-5,0,-4,-4,-3,-1,-1,-1,-5,-5,-3,-2,-1,-2,-7,-2,-7,1,-8,-2,-7,-2,-6,-2,-6,-2,-3,-5,-4,-2,-3,-4,-5,-1,-3,1,-2,0,-1,-1,-6,2,-8,-2,-4,1,-6,-2,-1,-3,-1,-4,-5,-1,-2,-1,-5,-1,-3,-3,-3,-4,0,-3,0,3,-1,-6,-5,-4,-5,-5,-3,-4,-2,-4,-2,-5,-1,-5,1,-4,0,1,-1,2,-3,0,-1,3,2,-1,1,-4,2,0,1,0,0,3,-4,1,-4,0,-6,0,-10,0,-4,-1,-3,1,-5,-1,-6,2,-4,2,-1,5,-3,1,-2,-2,-2,2,-3,2,-4]}
{'a':'b4ca','t':2151679,'D':92,'n':3,'s':0,'sc':0,'CIR':[2,-2,0,-3,3,-3,0,-1,2,-1,1,-4,0,1,7,11,27,45,37,87,21,41,44,-134,156,-242,223,-103,103,111,-73,103,-62,-62,87,-80,107,74,-22,130,-120,16,-127,-81,-105,-19,-32,124,70,169,87,61,-26,-77,-105,-99,-35,2,64,75,34,51,-67,9,-73,9,2,9,30,-6,-11,-20,-25,-14,5,-2,31,2,-2,10,-29,4,-23,4,0,-5,4,-4,-7,-1,-14,-4,-13,-8,-6,-5,-11,0,-8,1,-8,-4,-5,-11,-5,-6,-7,-4,-1,-4,3,-8,3,-3,-6,1,-10,8,-9,0,-5,-9,-5,-12,-6,-13,-7,-7,-6,-8,-5,-8,-7,-1,-8,-1,-4,-2,-3,-5,-1,-5,0,-6,-5,-3,-6,-3,-5,-4,-3,0,-3,-2,-7,-5,-5,-2,-4,-6,-3,-5,-3,-4,-7,4,-5,0,-6,-3,-3,-4,-3,-6,-5,0,-8,0,-2,-3,-5,-3,-4,1,-4,3,-3,0,-3,-1,1,-1,-4,-4,-4,-4,-2,-3,-1,1,-2,-2,-3,-1,-4,-4,-4,-1,-4,-2,-4,-2,-4,-2,-4,0,-2,1,-2,2,-3,-1,-4,1,-1,1,-3,-1,-5,1,-6,0,-2,1,-3,2,-5,1,-4,0,0,-1,-3,-1,-3,-1,-4,-1,-2,1,-3,0,1,-4,-2,1,1,0,0,-1,-1,0,0,0,1,1,1,3,-3,1,-2,1]}
{'a':'b4ca','t':2166182,'D':92,'n':4,'s':0,'sc':0,'CIR':[-2,3,-1,5,0,1,0,2,-4,1,-3,-3,1,-1,-1,0,-6,29,-30,76,-41,87,43,-2,221,-74,300,13,129,142,-100,97,-85,-59,83,-59,89,88,-61,127,-130,0,-62,-126,-34,-133,-97,-15,-109,137,-30,166,45,20,26,-138,-22,-106,-21,51,0,96,-30,4,-68,-59,-40,-18,20,24,26,0,-4,-36,-5,-16,17,18,13,17,-16,-12,-24,-19,-4,-7,15,1,1,-6,-8,-14,-5,-16,-3,-11,-6,-7,-10,-8,-6,-9,3,-11,1,-11,-3,-9,-1,-9,6,-9,10,-6,5,-4,-5,-3,-9,-4,-6,-14,7,-15,6,-14,4,-11,-2,-9,1,-7,-4,-6,-7,-5,-6,-3,-2,-8,2,-5,-1,-2,0,-1,0,0,-4,-1,-5,-3,-5,-2,-3,-1,-2,-10,-3,-7,-3,-2,-1,-6,-2,-4,0,-4,0,-4,-2,-2,-4,-4,1,-4,1,-1,3,-4,-1,-4,-2,-3,1,-3,1,-4,-1,-4,0,-7,-2,-4,-3,-4,-1,-5,0,-3,-1,-3,3,-5,-5,-4,-3,-8,-2,-5,-4,-4,-8,-6,-4,-3,-3,-3,-2,-5,-4,-3,-2,-1,1,-3,0,1,-1,-3,0,-1,-2,-3,0,-2,-1,-5,-2,-4,-1,-5,-2,-4,-4,-5,1,-4,0,-2,-2,-3,-1,-5,-1,-5,0,-3,-3,-2,-1,-2,0,-4,-3,-6,-2,-2,0,1,0,4]}
{'a':'b4ca','t':2180685,'D':91,'n':5,'s':0,'sc':0,'CIR':[1,-2,-1,-1,-2,-1,-3,-1,-3,0,-2,-3,0,-2,-9,-1,-47,-17,-84,-46,-53,-25,24,113,4,278,-119,241,-149,0,-3,-124,85,1,-18,114,-132,15,-70,-118,77,-98,147,-26,96,-48,-33,-115,-154,-93,-122,0,49,49,149,13,47,-21,-90,-12,-65,-9,44,-46,60,-59,-3,-11,-25,27,20,16,35,-8,1,0,-24,9,-6,-2,22,-25,21,-19,4,-4,3,4,13,-2,19,-8,20,0,12,0,12,-9,11,-8,14,0,16,3,6,5,6,-4,1,3,-1,10,-3,8,-5,0,-1,-9,7,-9,15,1,13,9,11,10,12,4,10,0,10,1,11,-6,9,-8,8,-1,7,4,6,4,6,6,3,6,5,3,6,2,5,-2,5,-4,9,-2,5,0,10,-4,4,-5,8,0,7,-2,8,-1,5,-1,7,-3,0,-2,3,2,7,0,6,0,6,0,5,1,1,-1,2,0,5,-1,5,-1,6,-1,4,0,4,-1,6,1,4,-1,2,-3,4,-3,4,0,5,0,3,-2,0,-4,2,-4,5,1,5,-1,5,-2,6,1,5,0,4,0,5,-2,8,4,5,-1,4,2,4,0,2,2,6,0,2,3,2,-4,5,0,4,-3,2,1,1,4,4,-3,1,-1,1,0,0,-4,2,0,2,3,1,2,-3,4,0,3]}
{'a':'b4ca','t':2195183,'D':94,'n':6,'s':0,'sc':0,'CIR':[3,-1,0,5,0,1,-3,1,-3,1,-4,4,-3,5,-2,-1,1,23,0,75,-13,104,27,18,155,-121,280,-106,208,59,-23,125,-109,-3,29,-90,125,23,13,140,-111,75,-113,-75,-88,-118,-100,-12,-66,139,26,174,56,38,-18,-122,-60,-110,-13,34,41,91,-10,32,-83,-33,-56,-9,19,16,26,-3,-14,-29,-18,-15,15,11,20,12,-18,-1,-36,-6,-15,-6,8,-5,3,-2,-12,-8,-14,-10,-7,-15,-10,-8,-14,-1,-13,-5,2,-9,4,-13,-2,-8,-3,-7,7,-8,7,-6,4,-1,-2,3,-11,2,-7,-4,-3,-10,-2,-13,0,-15,1,-10,-5,-5,-5,-5,-9,-3,-8,-6,-8,-7,-2,-10,0,-9,-2,-6,-5,-7,-5,-7,-3,-4,-1,-5,-4,-6,-6,-9,-2,-7,-4,-6,-1,-6,0,-6,-4,-1,-4,-1,-2,-5,-3,-3,-1,-3,-2,0,-1,-3,-1,-5,0,-9,3,-5,-2,-6,-1,-8,0,-5,2,-7,-1,-6,2,-6,1,-5,-1,-3,0,-3,-5,-3,3,-4,2,1,-1,-6,2,-4,-3,-3,-5,-3,-3,-2,-4,-3,0,-5,-2,-3,-2,-3,-1,-6,-1,-6,0,-4,-2,-4,-1,-6,-2,-7,1,-4,4,-4,1,-3,-1,-2,-3,-3,0,-6,-1,-5,-4,-3,-5,-1,-2,2,-5,1,3,2,1,3,-6,2,-4,4,-1,4]}
{'a':'b4ca','t':2209682,'D':93,'n':7,'s':0,'sc':0,'CIR':[0,-2,5,-3,2,-5,0,0,3,1,2,-3,1,-3,1,7,-20,39,-57,71,-43,48,93,-3,261,28,230,137,0,150,-123,1,0,-90,103,19,10,124,-121,62,-96,-76,-8,-144,-27,-105,-113,3,-120,122,-29,118,48,-29,39,-136,-10,-60,-30,70,-27,67,-37,-38,-50,-70,-14,-11,23,26,17,-8,3,-32,3,-2,10,25,1,6,-15,-21,-16,-21,5,-5,9,0,2,-9,-1,-13,3,-17,1,-11,-5,-12,-8,-8,-2,-10,6,-8,4,-8,-6,-10,0,-2,5,-1,7,2,0,-1,-6,-7,-9,-13,1,-12,10,-14,9,-10,4,-11,5,-11,6,-10,-2,-11,-7,-10,-2,-5,1,-7,1,-7,2,-6,3,-5,2,-7,2,-7,1,-7,-1,-9,0,-11,2,-5,1,-8,2,-7,-1,-7,-2,-6,-1,-7,1,-3,-1,-5,-3,-4,0,-1,3,0,1,-6,-2,-8,1,-4,1,-4,-3,-2,0,-4,0,-4,0,-4,0,-7,0,-5,3,-5,2,-3,0,-5,-2,-5,1,-5,0,-5,-3,0,-2,-3,-1,1,1,2,-4,3,-2,-1,-1,1,-1,1,0,-2,0,-5,0,-1,1,-2,-2,-4,2,-1,0,-3,1,-4,-1,-1,-1,-4,2,-5,1,0,0,-1,-1,1,-2,-1,1,2,2,-1,3,1,0,-3,3,-1,-1,-1,-2,-1,0,2]}
{'a':'b4ca','t':2224173,'D':94,'n':8,'s':0,'sc':0,'CIR':[-2,-2,-4,-1,-1,-1,2,-1,0,3,-2,-1,-3,0,0,-1,-5,13,-33,61,-58,81,-8,35,157,-29,281,27,164,144,-67,122,-110,-35,47,-70,101,58,-36,131,-124,33,-68,-103,-10,-143,-63,-68,-122,74,-79,152,20,75,54,-95,11,-125,-25,3,-16,89,-17,29,-47,-57,-45,-42,3,15,31,12,13,-24,-2,-27,8,13,13,20,-8,-5,-23,-23,-11,-15,9,-1,4,-1,-4,-11,1,-14,7,-10,3,-11,-5,-10,-4,-12,6,-12,8,-12,0,-9,-2,-8,4,-6,11,-5,3,-2,-8,1,-11,-4,-11,-7,4,-14,7,-11,5,-10,5,-9,2,-9,-1,-7,-3,-6,-5,-4,-2,-2,0,-7,1,-7,3,-6,4,-6,4,-7,1,-5,5,-4,7,-3,1,-7,5,-10,-2,-4,-1,-7,0,-5,0,-6,-3,-5,-3,-4,1,-4,-1,-3,1,-5,0,-9,-1,-5,1,-6,-1,-10,-1,-6,-3,-7,1,-6,0,-8,-1,-7,1,-6,3,-5,3,-7,0,-8,1,-4,3,-8,0,-2,2,-5,1,-4,-1,-4,0,-1,-2,0,-1,-2,1,-2,3,-5,2,-6,-1,-1,2,-4,6,-4,5,-5,5,-4,7,-6,0,-5,1,-4,-2,-3,2,-1,3,-3,3,-5,0,-3,0,-2,-1,-2,-4,-3,2,-4,-1,-5,1,-1,3,-4,2,-2,-3,-4]}
{'a':'b4ca','t':2238679,'D':95,'n':9,'s':0,'sc':0,'CIR':[1,-1,3,-2,3,2,0,2,1,1,0,-2,3,-1,-4,2,-31,-5,-81,-32,-80,-36,15,49,77,220,-16,268,-138,90,-79,-104,62,-56,41,95,-101,73,-117,-74,15,-119,130,-57,119,-47,-14,-98,-150,-94,-144,-6,14,44,139,10,77,-28,-65,-15,-82,3,10,-33,51,-71,6,-27,-20,23,9,25,31,-6,8,-5,-17,16,-11,10,13,-15,18,-22,7,-4,-3,10,4,-1,14,-9,15,-2,11,2,7,-6,8,-9,6,-3,11,2,10,0,8,-4,8,-3,11,6,9,7,2,2,1,-6,3,-9,9,-3,17,4,14,8,9,8,10,4,5,2,4,1,5,-5,3,-2,8,3,11,4,6,4,7,-1,8,-2,9,-3,9,-2,10,-5,11,-2,7,0,4,-2,3,1,2,-2,2,-2,7,-5,5,-5,6,-1,6,-1,8,-5,8,-3,3,-2,7,2,7,0,8,-1,7,-2,2,2,0,2,1,0,0,-2,4,1,2,2,2,1,2,1,5,0,1,2,-2,1,0,2,1,2,-2,-3,-3,2,1,1,7,-1,4,0,4,2,5,3,8,3,7,2,3,5,4,1,2,0,1,2,3,3,1,-3,1,1,1,1,0,3,1,4,2,1,3,-4,2,-2,2,-1,1,0,3,5,2,1,-2,1,0,-2,1,1]}
